vazao,h1,h2
0.00,-0.01,-0.11
0.00,-0.92,-0.21
0.00,-0.02,-0.21
0.00,-0.01,-0.06
0.00,-0.42,-0.11
0.00,-0.42,-0.11
0.00,-0.52,-0.21
0.00,-0.47,-0.21
0.00,-0.01,-0.12
0.00,-0.47,-0.11
0.00,-0.47,-0.11
